     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     0.000     1.000     0.000     0.000     0.000     1.000   999.000     0.001     0.999     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     0.000     1.000     0.000     1.000     1.000     0.000   999.000     0.275     0.000     0.725     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    35.710     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     1.000     1.000    70.160     0.121     0.000     0.879     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     1.000     0.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     0.000     0.000     1.000     0.000   999.000     0.121     0.000     0.879     0.000     3.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    68.410     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    78.720     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000    45.490     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     1.000     0.000     0.000    52.130     0.011     0.972     0.000     0.017     2.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     1.000     1.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    57.220     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    79.410     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    61.050     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    38.540     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    62.620     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    52.630     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     1.000     0.000    80.330     0.121     0.000     0.879     0.000     3.000
     0.000     1.000     1.000     0.000     1.000     1.000   999.000     0.376     0.000     0.624     0.000     3.000
     0.000     0.000   999.000     0.000     0.000     1.000   999.000     0.000     0.231     0.000     0.769     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    86.230     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000    41.350     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    73.700     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    62.260     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     0.000    83.750     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     0.000     0.000     1.000     1.000     1.000    78.080     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     1.000     1.000    77.610     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.000    60.640     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    63.180     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000    54.720     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     0.000    67.690     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.000    86.580     0.001     0.000     0.763     0.236     3.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     1.000     1.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000    81.200     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000   999.000     0.000     0.000     0.000   999.000     0.039     0.961     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    77.500     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    69.110     0.000     0.117     0.000     0.883     4.000
